ID,M_C100,M_C105,M_C106,M_C109,M_C110,M_C111,M_C117,M_C118,M_C120,M_C115,M_C101,M_C114,M_C119
panBacteroides_intestinalis,0,0,0,0,0.00694,0,0,0,0,0,0,0,0
panRuminococcus_lactaris,0.0016295,0,0,0,0.0015331,0,0.007409,0,0,0,0,0,0
panLacrimispora_saccharolytica,0,0,0,0.0082378,0,0,0,0,0,0,0,0,0
panRuminococcus_gnavus,0,0,0,0.0043477,0,0.0011245,0,0,0,0,0.0023624,0,0
panCoprococcus_catus,0.0010864,0.0033022,0,0,0,0,0.0013977,0,0,0,0,0,0.0018125
panAnaerostipes_caccae,0,0,0,0.0077293,0,0,0,0,0,0,0,0,0
panRuminococcaceae_bacterium_D16,0,0,0,0.0012929,0.0011494,0,0,0,0,0.0031631,0,0,0
panEubacterium_ventriosum,0,0.0024099,0,0,0,0,0,0,0,0,0,0,0.0022512
panBacteroides_eggerthii,0,0,0,0,0.0029248,0,0,0,0,0,0,0,0
panBacteroides_caccae,0,0,0.0011687,0,0,0,0,0,0,0,0.0014551,0,0.0023753
panAnaerotruncus_colihominis,0,0,0,0.0030572,0,0,0,0,0,0,0,0.0015287,0
panBacteroides_clarus,0,0.0037608,0,0,0,0,0,0,0,0,0,0,0
panGardnerella_vaginalis,0.0016295,0,0,0,0,0,0,0,0,0,0,0,0
panRoseburia_hominis,0,0.0011424,0,0,0,0.0011661,0,0,0,0,0,0,0
panPhascolarctobacterium_succinatutens,0,0,0,0,0,0,0,0,0,0.0033649,0,0,0
panCitrobacter_sp_30_2,0,0,0,0.003524,0,0,0,0,0,0,0,0,0
panPseudoflavonifractor_capillosus,0.0010864,0,0,0,0,0,0,0,0,0,0,0,0
panClostridium_leptum,0.0020369,0,0,0,0,0,0,0,0,0,0,0.0013168,0
panCollinsella_intestinalis,0,0,0.0037186,0,0,0,0.0018767,0,0,0,0,0,0
panParasutterella_excrementihominis,0,0,0,0,0,0,0.0024632,0,0,0,0.0010461,0,0
panClostridiales_bacterium_1_7_47FAA,0,0,0,0.0030114,0,0,0,0,0,0,0,0,0
panSchaalia_odontolytica,0,0,0,0,0,0.0013743,0,0,0,0,0,0,0
panPhocaeicola_plebeius,0,0,0,0,0,0,0,0,0,0.0020207,0,0,0
panMethanobrevibacter_smithii,0.008718,0,0,0,0.0010196,0,0,0,0,0,0,0,0
panErysipelatoclostridium_ramosum,0,0,0,0.0010343,0,0,0,0,0,0,0,0,0
panPrevotella_copri,0,0,0,0,0,0,0,0,0,0.0013924,0,0,0
panClostridium_spiroforme,0,0,0,0.0010435,0,0,0,0,0,0,0,0,0
panBlautia_hansenii,0,0,0,0.0019588,0,0,0,0,0,0,0,0,0
panTuricibacter_sanguinis,0,0,0,0,0,0,0,0,0,0,0,0,0.0017463
panDesulfovibrio_sp_3_1_syn3,0.016703,0,0,0,0,0,0,0,0,0,0,0,0
panHoldemania_filiformis,0.0016295,0,0,0,0,0,0,0,0,0,0,0,0
panPropionibacterium_freudenreichii,0.0013579,0,0,0,0,0,0,0,0,0,0,0,0
panEubacterium_limosum,0,0,0,0,0,0,0,0,0,0,0,0.001825,0
